key,0,1
#,,
int32,str,str
0,"TEXT_KINGKD010_05318_SEQ_00","신기루 마을에 있는 케텐람은 앞으로의 방침에 관해 이야기를 하려는 듯하다."
1,"TEXT_KINGKD010_05318_SEQ_01","케텐람과 대화했다. 탐사 경과를 보고하기 위해 툴라이욜라의 만조 현관에 있는 '탐사대 연락원'과 대화하자."
2,"TEXT_KINGKD010_05318_SEQ_02","'죽음의 삼각해역'을 뒤덮은 마법의 결계를 풀기 위해서는 섬의 주인을 찾아야만 한다. 그가 있을 것으로 추측되는 섬 북부를 탐사할 준비를 마치려면 시간이 걸릴 것 같다. 꾸준히 단련하며 연락을 기다리자."
3,"TEXT_KINGKD010_05318_SEQ_03",""
4,"TEXT_KINGKD010_05318_SEQ_04",""
5,"TEXT_KINGKD010_05318_SEQ_05",""
6,"TEXT_KINGKD010_05318_SEQ_06",""
7,"TEXT_KINGKD010_05318_SEQ_07",""
8,"TEXT_KINGKD010_05318_SEQ_08",""
9,"TEXT_KINGKD010_05318_SEQ_09",""
10,"TEXT_KINGKD010_05318_SEQ_10",""
11,"TEXT_KINGKD010_05318_SEQ_11",""
12,"TEXT_KINGKD010_05318_SEQ_12",""
13,"TEXT_KINGKD010_05318_SEQ_13",""
14,"TEXT_KINGKD010_05318_SEQ_14",""
15,"TEXT_KINGKD010_05318_SEQ_15",""
16,"TEXT_KINGKD010_05318_SEQ_16",""
17,"TEXT_KINGKD010_05318_SEQ_17",""
18,"TEXT_KINGKD010_05318_SEQ_18",""
19,"TEXT_KINGKD010_05318_SEQ_19",""
20,"TEXT_KINGKD010_05318_SEQ_20",""
21,"TEXT_KINGKD010_05318_SEQ_21",""
22,"TEXT_KINGKD010_05318_SEQ_22",""
23,"TEXT_KINGKD010_05318_SEQ_23",""
24,"TEXT_KINGKD010_05318_TODO_00","툴라이욜라의 탐사대 연락원과 대화"
25,"TEXT_KINGKD010_05318_TODO_01",""
26,"TEXT_KINGKD010_05318_TODO_02",""
27,"TEXT_KINGKD010_05318_TODO_03",""
28,"TEXT_KINGKD010_05318_TODO_04",""
29,"TEXT_KINGKD010_05318_TODO_05",""
30,"TEXT_KINGKD010_05318_TODO_06",""
31,"TEXT_KINGKD010_05318_TODO_07",""
32,"TEXT_KINGKD010_05318_TODO_08",""
