key,0,1
#,,
int32,str,str
0,"TEXT_HEAVNZ702_01906_SEQ_00","구름안개 거리의 브릭트는 침울한 표정을 짓고 있다."
1,"TEXT_HEAVNZ702_01906_SEQ_01","브릭트의 말에 따르면, 도둑 소녀 오졸리가 길에서 얼어 죽은 채 발견되었다고 한다. 이슈가르드 '잊힌 기사 주점'과 '구름안개 거리'에서 그녀의 죽음에 관한 단서를 찾아보자."
2,"TEXT_HEAVNZ702_01906_SEQ_02","잊힌 기사 주점과 구름안개 거리에서 오졸리의 죽음에 관한 단서를 얻었다. 구름안개 거리에 있는 '브릭트'에게 보고하자."
3,"TEXT_HEAVNZ702_01906_SEQ_03","브릭트가 오졸리의 명복을 빌어달라고 부탁했다. 그녀가 동경하던 아발라시아 구름바다의 '구름마루 초소'에 가서, <Sheet(EObj,2006255,0)/>에 <Sheet(EventItem,2001809,0)/><13>FF15022811FF0A4576656E744974656DF61E8B910103FF04EBA5BCFF04EC9D84</13> 놓자."
4,"TEXT_HEAVNZ702_01906_SEQ_04","구름마루 초소에 <Sheet(EventItem,2001809,0)/><13>FF15022811FF0A4576656E744974656DF61E8B910103FF04EBA5BCFF04EC9D84</13> 놓았다. 구름안개 거리에 있는 '브릭트'에게 보고하자."
5,"TEXT_HEAVNZ702_01906_SEQ_05","이슈가르드에는 아직도 수많은 부조리와 슬픔이 가득하다고 한다. 하지만 그는 언젠가 반드시 이 슬픔이 끝나는 날이 올 것이라며 희망을 놓지 않았다."
6,"TEXT_HEAVNZ702_01906_SEQ_06",""
7,"TEXT_HEAVNZ702_01906_SEQ_07",""
8,"TEXT_HEAVNZ702_01906_SEQ_08",""
9,"TEXT_HEAVNZ702_01906_SEQ_09",""
10,"TEXT_HEAVNZ702_01906_SEQ_10",""
11,"TEXT_HEAVNZ702_01906_SEQ_11",""
12,"TEXT_HEAVNZ702_01906_SEQ_12",""
13,"TEXT_HEAVNZ702_01906_SEQ_13",""
14,"TEXT_HEAVNZ702_01906_SEQ_14",""
15,"TEXT_HEAVNZ702_01906_SEQ_15",""
16,"TEXT_HEAVNZ702_01906_SEQ_16",""
17,"TEXT_HEAVNZ702_01906_SEQ_17",""
18,"TEXT_HEAVNZ702_01906_SEQ_18",""
19,"TEXT_HEAVNZ702_01906_SEQ_19",""
