key,0,1
#,,
int32,str,str
0,"TEXT_FESXMS703_04470_SEQ_00","※ 이 퀘스트는 기간 한정 퀘스트입니다.

미 케토 야외음악당에 있는 아므 가란지는 모험가가 만나줬으면 하는 사람이 있는 모양이다."
1,"TEXT_FESXMS703_04470_SEQ_01","아므 가란지와 대화했다. 떠돌이 성인이 모험가를 만나고 싶어 한다고 한다. 미 케토 야외음악당에 있는 '떠돌이 성인'에게 말을 걸자."
2,"TEXT_FESXMS703_04470_SEQ_02","떠돌이 성인을 데리고 걷기 시작했다. 떠돌이 성인과 동행한 상태로 아프칼루 폭포, 창술사 길드, 가죽공예가 길드, 장터, 물레방아, 비옥토 농장 중에서 추천할 장소에 들러 지정지점에서 '떠돌이 성인'에게 말을 걸어 보자.

※ 동행 상태가 해제되었을 경우, 미 케토 야외음악당에서 '떠돌이 성인'에게 말을 걸면 동행을 다시 시작할 수 있습니다."
3,"TEXT_FESXMS703_04470_SEQ_03","모험가와의 대화는 떠돌이 성인에게 도움이 된 모양이다. 추천 장소를 두 군데만 더 들르면 더욱 만족할 것 같은데…… 그리다니아 구시가지 풍요신 제단 부근으로 가서 '떠돌이 성인'과 대화하자.

※ 동행 상태가 해제되었을 경우, '떠돌이 성인'에게 말을 걸면 동행을 다시 시작할 수 있습니다."
4,"TEXT_FESXMS703_04470_SEQ_04","떠돌이 성인은 모험가와 구시가지를 걸으면서 머리가 맑아졌다며 만족해하는 듯하다. 미 케토 야외음악당에서 '아므 가란지'에게 보고하자."
5,"TEXT_FESXMS703_04470_SEQ_05","아므 가란지와 대화했다. 떠돌이 성인에게 선물을 받을 아이들을 위해서, 그리고 모험 도중에 기분 전환도 할 겸 성인과 함께 다시 별빛축제 행사장을 걸어보는 것도 좋을 것이다."
6,"TEXT_FESXMS703_04470_SEQ_06",""
7,"TEXT_FESXMS703_04470_SEQ_07",""
8,"TEXT_FESXMS703_04470_SEQ_08",""
9,"TEXT_FESXMS703_04470_SEQ_09",""
10,"TEXT_FESXMS703_04470_SEQ_10",""
11,"TEXT_FESXMS703_04470_SEQ_11",""
12,"TEXT_FESXMS703_04470_SEQ_12",""
13,"TEXT_FESXMS703_04470_SEQ_13",""
14,"TEXT_FESXMS703_04470_SEQ_14",""
15,"TEXT_FESXMS703_04470_SEQ_15",""
