#,Name,Image,Icon,UnlockCondition,Unknown_70_1,Unknown_70_2,Unknown0,SortKey,Category
0,없음,0,82092,0,0,0,0,0,0
1,없음,191001,82092,1,0,0,0,1,1
2,엷은 검은색,191002,82092,1,0,0,0,3,1
3,엷은 흰색,191003,82092,1,0,0,0,2,1
4,간소한 테두리: 흰색,191004,82092,1,0,0,0,7,1
5,금속 테두리: 은색,191005,82092,1,0,0,0,5,1
6,금속 테두리: 금색,191006,82092,1,0,0,0,4,1
7,퀘스트,191007,82092,1,0,0,0,10,1
8,간소한 테두리: 연갈색,191008,82092,1,0,0,0,8,1
9,간소한 테두리: 입체,191009,82092,1,0,0,0,9,1
10,고풍,191010,82092,1,0,0,0,20,1
11,귀퉁이 장식,191011,82092,1,0,0,0,21,1
12,나이트,191301,82092,124,0,0,0,2150,2
13,전사,191302,82092,125,0,0,0,2151,2
14,암흑기사,191303,82092,126,0,0,0,2152,2
15,건브레이커,191304,82092,127,0,0,0,2153,2
16,백마도사,191305,82092,128,0,0,0,2154,2
17,학자,191306,82092,129,0,0,0,2155,2
18,점성술사,191307,82092,130,0,0,0,2156,2
19,현자,191308,82092,131,0,0,0,2157,2
20,몽크,191309,82092,132,0,0,0,2158,2
21,용기사,191310,82092,133,0,0,0,2159,2
22,닌자,191311,82092,134,0,0,0,2160,2
23,사무라이,191312,82092,135,0,0,0,2161,2
24,리퍼,191313,82092,136,0,0,0,2162,2
25,음유시인,191314,82092,137,0,0,0,2164,2
26,기공사,191315,82092,138,0,0,0,2165,2
27,무도가,191316,82092,139,0,0,0,2166,2
28,흑마도사,191317,82092,140,0,0,0,2167,2
29,소환사,191318,82092,141,0,0,0,2168,2
30,적마도사,191319,82092,142,0,0,0,2169,2
31,별빛 팀,191401,82092,143,0,0,0,3000,10
32,그림자 팀,191402,82092,144,0,0,0,3001,10
33,크리스탈라인 컨플릭트: 제왕(시즌 1),191403,82092,145,0,0,0,3200,5
34,크리스탈라인 컨플릭트: 용자(시즌 1),191404,82092,146,0,0,0,3201,5
35,크리스탈라인 컨플릭트: 입상자(시즌 1),191405,82092,147,0,0,0,3202,5
36,크리스탈라인 컨플릭트: 브론즈(시즌 1),191406,82092,148,0,0,0,3208,5
37,크리스탈라인 컨플릭트: 실버(시즌 1),191407,82092,149,0,0,0,3207,5
38,크리스탈라인 컨플릭트: 골드(시즌 1),191408,82092,150,0,0,0,3206,5
39,크리스탈라인 컨플릭트: 플래티넘(시즌 1),191409,82092,151,0,0,0,3205,5
40,크리스탈라인 컨플릭트: 다이아몬드(시즌 1),191410,82092,152,0,0,0,3204,5
41,크리스탈라인 컨플릭트: 크리스탈(시즌 1),191411,82092,153,0,0,0,3203,5
42,,0,0,0,0,0,0,0,0
43,,0,0,0,0,0,0,0,0
44,절 바하무트 토벌전,191701,82092,319,0,0,0,2500,4
45,절 알테마 웨폰 파괴작전,191702,82092,320,0,0,0,2501,4
46,절 알렉산더 토벌전,191703,82092,321,0,0,0,2502,4
47,절 용시전쟁,191704,82092,322,0,0,0,2503,4
48,크리스탈라인 컨플릭트: 제왕(시즌 2),191412,82092,323,0,0,0,3209,5
49,크리스탈라인 컨플릭트: 용자(시즌 2),191413,82092,324,0,0,0,3210,5
50,크리스탈라인 컨플릭트: 입상자(시즌 2),191414,82092,325,0,0,0,3211,5
51,크리스탈라인 컨플릭트: 브론즈(시즌 2),191415,82092,326,0,0,0,3217,5
52,크리스탈라인 컨플릭트: 실버(시즌 2),191416,82092,327,0,0,0,3216,5
53,크리스탈라인 컨플릭트: 골드(시즌 2),191417,82092,328,0,0,0,3215,5
54,크리스탈라인 컨플릭트: 플래티넘(시즌 2),191418,82092,329,0,0,0,3214,5
55,크리스탈라인 컨플릭트: 다이아몬드(시즌 2),191419,82092,330,0,0,0,3213,5
56,크리스탈라인 컨플릭트: 크리스탈(시즌 2),191420,82092,331,0,0,0,3212,5
57,크리스탈라인 컨플릭트: 제왕(시즌 3),191421,82092,332,0,0,0,3218,5
58,크리스탈라인 컨플릭트: 용자(시즌 3),191422,82092,333,0,0,0,3219,5
59,크리스탈라인 컨플릭트: 입상자(시즌 3),191423,82092,334,0,0,0,3220,5
60,크리스탈라인 컨플릭트: 브론즈(시즌 3),191424,82092,335,0,0,0,3226,5
61,크리스탈라인 컨플릭트: 실버(시즌 3),191425,82092,336,0,0,0,3225,5
62,크리스탈라인 컨플릭트: 골드(시즌 3),191426,82092,337,0,0,0,3224,5
63,크리스탈라인 컨플릭트: 플래티넘(시즌 3),191427,82092,338,0,0,0,3223,5
64,크리스탈라인 컨플릭트: 다이아몬드(시즌 3),191428,82092,339,0,0,0,3222,5
65,크리스탈라인 컨플릭트: 크리스탈(시즌 3),191429,82092,340,0,0,0,3221,5
66,크리스탈라인 컨플릭트: 파랑,191430,82092,341,0,0,0,3002,10
67,크리스탈라인 컨플릭트: 빨강,191431,82092,342,0,0,0,3003,10
68,변형 던전: 실디하 지하수도,191705,82092,343,0,0,0,2400,4
69,만화 칸,191016,82092,1,0,0,0,32,1
70,금속 테두리: 아치,191019,82092,1,0,0,0,6,1
71,필름,191020,82092,1,0,0,0,33,1
72,집중선,191012,82092,1,0,0,0,31,1
73,안개,191013,82092,1,0,0,0,30,1
74,검은색 레이스,191017,82092,1,0,0,0,22,1
75,흰색 레이스,191018,82092,1,0,0,0,23,1
76,NQ 아이템,191014,82092,1,0,0,0,11,1
77,HQ 아이템,191015,82092,1,0,0,0,12,1
78,크리스탈라인 컨플릭트: 제왕(시즌 4),191432,82092,409,0,0,0,3227,5
79,크리스탈라인 컨플릭트: 용자(시즌 4),191433,82092,410,0,0,0,3228,5
80,크리스탈라인 컨플릭트: 입상자(시즌 4),191434,82092,411,0,0,0,3229,5
81,크리스탈라인 컨플릭트: 크리스탈(시즌 4),191440,82092,412,0,0,0,3230,5
82,크리스탈라인 컨플릭트: 다이아몬드(시즌 4),191439,82092,413,0,0,0,3231,5
83,크리스탈라인 컨플릭트: 플래티넘(시즌 4),191438,82092,414,0,0,0,3232,5
84,크리스탈라인 컨플릭트: 골드(시즌 4),191437,82092,415,0,0,0,3233,5
85,크리스탈라인 컨플릭트: 실버(시즌 4),191436,82092,416,0,0,0,3234,5
86,크리스탈라인 컨플릭트: 브론즈(시즌 4),191435,82092,417,0,0,0,3235,5
87,크리스탈라인 컨플릭트: 제왕(시즌 5),191441,82092,418,0,0,0,3236,5
88,크리스탈라인 컨플릭트: 용자(시즌 5),191442,82092,419,0,0,0,3237,5
89,크리스탈라인 컨플릭트: 입상자(시즌 5),191443,82092,420,0,0,0,3238,5
90,크리스탈라인 컨플릭트: 크리스탈(시즌 5),191449,82092,421,0,0,0,3239,5
91,크리스탈라인 컨플릭트: 다이아몬드(시즌 5),191448,82092,422,0,0,0,3240,5
92,크리스탈라인 컨플릭트: 플래티넘(시즌 5),191447,82092,423,0,0,0,3241,5
93,크리스탈라인 컨플릭트: 골드(시즌 5),191446,82092,424,0,0,0,3242,5
94,크리스탈라인 컨플릭트: 실버(시즌 5),191445,82092,425,0,0,0,3243,5
95,크리스탈라인 컨플릭트: 브론즈(시즌 5),191444,82092,426,0,0,0,3244,5
96,보라매 팀,191450,82092,427,0,0,0,3004,10
97,까마귀 팀,191451,82092,428,0,0,0,3005,10
98,절 오메가 검증전,191706,82092,434,0,0,0,2504,4
99,연대기 퀘스트: 사성수기담,191707,82092,467,0,0,0,2251,3
100,무인도 개척 1,191708,82092,468,0,0,0,2340,8
101,무인도 개척 2,191709,82092,469,0,0,0,2341,8
102,크리스탈라인 컨플릭트: 제왕(시즌 6),191452,82092,502,0,0,0,3245,5
103,크리스탈라인 컨플릭트: 용자(시즌 6),191453,82092,503,0,0,0,3246,5
104,크리스탈라인 컨플릭트: 입상자(시즌 6),191454,82092,504,0,0,0,3247,5
105,크리스탈라인 컨플릭트: 크리스탈(시즌 6),191460,82092,505,0,0,0,3248,5
106,크리스탈라인 컨플릭트: 다이아몬드(시즌 6),191459,82092,506,0,0,0,3249,5
107,크리스탈라인 컨플릭트: 플래티넘(시즌 6),191458,82092,507,0,0,0,3250,5
108,크리스탈라인 컨플릭트: 골드(시즌 6),191457,82092,508,0,0,0,3251,5
109,크리스탈라인 컨플릭트: 실버(시즌 6),191456,82092,509,0,0,0,3252,5
110,크리스탈라인 컨플릭트: 브론즈(시즌 6),191455,82092,510,0,0,0,3253,5
111,크리스탈라인 컨플릭트: 제왕(시즌 7),191461,82092,511,0,0,0,3254,5
112,크리스탈라인 컨플릭트: 용자(시즌 7),191462,82092,512,0,0,0,3255,5
