key,0,1,2,3,4,5,6,7,8,9,10
#,Text,Item,GatheringItemLevel,IsHidden,,FishingRecordType,TerritoryType,IsInLog,TimeRestricted,WeatherRestricted,GatheringSubCategory
int32,str,Item,uint16,bit&01,bit&02,FishingRecordType,TerritoryType,bit&04,bit&08,bit&10,GatheringSubCategory
0,"",0,0,False,False,0,0,True,False,False,0
1,"쑥쑥 자라는 해조. 이름은 1말름(약 1600m)이나 되는 미역이 떠내려왔다는 전설에서 유래했다.",4776,4,False,False,0,128,True,False,False,0
2,"낚싯바늘이 없어도 낚을 수 있다고 할 만큼 식욕이 왕성하다. 눈앞에서 움직이는 물체는 뭐든 집게발로 붙잡으려 한다.",4925,2,False,False,2,148,True,False,False,0
3,"번식기가 되면 머리나 배, 꼬리 지느러미가 화려한 색으로 바뀐다. 이 아름다운 혼인색 때문에 관상어로 인기가 많다.",4926,3,False,False,2,134,True,False,False,0
4,"다른 큰 물고기의 먹잇감으로 먹이사슬을 떠받친다. 미끼로 많이 쓰기 때문에 어부에게는 친숙한 물고기.",4869,3,False,False,0,134,True,False,False,0
5,"키키룬 선원이 배 창고에서 썩은 물고기를 발견했다. 먹어봤더니 매우 맛이 좋았는데, 이것이 멸치 절임의 시초이다.",4870,3,False,False,0,134,True,False,False,0
6,"커르다스 민담에 따르면, 옛날에는 하늘을 날아다녔지만 건방진 태도 때문에 신들에게 벌을 받아 물속에서 기어 다니게 되었다고 한다.",4927,4,False,False,2,148,True,False,False,0
7,"물에서 낚아올리면 등지느러미와 뼈를 비비며 '기기기기기' 하고 낮은 소리로 운다. 낚인 게 억울한 것 같다.",4928,4,False,False,2,134,True,False,False,0
8,"손가락만큼 작은 새우. 국물 재료에 주로 쓰며 낚시 미끼로도 좋다.",4871,4,False,False,0,134,True,False,False,0
9,"햇볕이 없는 곳에서 주로 서식하므로 껍데기가 희게 바랬다. 특히 탈피 직후에는 거의 투명해진다.",4929,5,False,False,2,148,True,False,False,0
10,"바위처럼 보이지만 엄연한 생물. 잘 가공하면 하얗고 아름다운 광택을 내기 때문에 '바다의 보석'이라고도 불린다.",5460,5,False,False,0,134,True,False,False,0
11,"송어낚시 초보자도 쉽게 낚을 수 있는 물고기. 하지만 노련한 어부도 나중에 가면 다시 이 물고기를 즐겨 낚는다고 한다.",4930,5,False,False,2,134,True,False,False,0
12,"아주 평범한 해파리. 샬레이안 박물학자에 의해 아홉 단계에 걸쳐 성장한다는 것이 밝혀졌다.",4872,6,False,False,0,134,True,False,False,0
13,"바일브랜드 섬 민물에서 살게 된 망둥이의 일종. 망둥이는 서식지에 따라 다양한 빛깔을 지닌다.",4931,6,False,False,2,134,True,False,False,0
14,"겉모습이 징그러워 싫어하는 사람이 많지만, 비취 바다에 떠 있는 마즐라야 섬이나 근동 사베네어 섬에서는 말려서 먹기도 한다.",4873,7,False,False,0,135,True,False,False,0
15,"항만 부근에서 헤엄치기 때문에 쉽게 낚을 수 있는 물고기. 해양도시 림사 로민사에서 특히 자주 보인다.",4874,7,False,False,0,134,True,False,False,0
16,"매우 사나운 육식 물고기. 물에 들어온 아이나 가축을 물어뜯는 경우도 자주 있다. 찜구이로 먹으면 맛있다.",4932,7,False,False,2,148,True,False,False,0
17,"붉은빛을 띠는 가재. 어릴 때는 푸른 기가 도는 잿빛이지만 성장하면서 점점 붉어진다고 한다.",4933,8,False,False,2,137,True,False,False,0
18,"맛있기로 유명한 조개. 바닷가에 사는 주민들이 갖가지 가정요리에 즐겨 쓴다.",4875,8,False,False,0,135,True,False,False,0
19,"물속에서 모래를 비집고 숨는 습성이 있다. 그 때문에 라노시아에서는 겁쟁이를 '모래무지 같은 녀석'이라고 부른다.",4934,8,False,False,2,134,True,False,False,0
20,"레몬색 몸에 옅은 줄무늬를 가진 아름다운 물고기. 금색을 좋아하는 울다하 부자들 사이에서 관상어로 인기가 많다.",4876,9,False,False,0,134,True,False,False,0
21,"미끌미끌하고 길쭉한 물고기. 라라펠족 농민은 즐겨 먹지만 보통 흙비린내가 난다며 싫어한다.",4935,9,False,False,3,152,True,False,False,0
22,"산신 오쉬온에게 밟혀 죽은 민물고기를 여신 리믈렌이 가엾게 여겨 납작한 바닷물고기로 되살려주었다고 한다.",4877,10,False,False,0,135,True,False,False,0
23,"잡식성이라 큼직한 것도 쉽게 잡을 수 있어 어부에게 인기 있다. 소금을 뿌려서 굽기만 해도 맛있다는 점도 인기 비결.",4936,10,False,False,2,148,True,False,False,0
24,"아주 작은 물고기. 커르다스 지방에서는 귀한 식재료로 여긴다. 낚은 자리에서 바로 요리해 먹는 사람도 있다.",4937,35,False,False,2,155,True,False,False,0
25,"빛이 없는 곳에서 살다 보니 눈이 퇴화했지만, 천적이 없기에 별 문제는 없다. 물 흐름이 달라지는 것을 감지해 먹이를 잡아먹는다.",4938,31,False,False,3,135,True,False,False,0
26,"껍데기가 너무 딱딱하고 살이 없어 식용으로는 적합하지 않다. 미끼를 가로채기도 해서 어부들이 싫어한다.",4878,12,False,False,0,135,True,False,False,0
27,"지느러미로 진흙을 기어 다니는 이상한 물고기. 툭 튀어나온 눈은 얕은 물웅덩이에서 적을 발견하기 위한 것이라고 한다.",4939,13,False,False,3,140,True,False,False,0
28,"털바늘 루어로 낚을 수 있는 물고기. 소금구이는 물론 튀김, 뫼니에르 등 다양한 요리로 만든다.",4940,15,False,False,2,155,True,False,False,0
29,"죽은 물고기나 해조류를 먹기 때문에 '강의 청소부'라고 불린다. 이 게가 사라지면 강이 탁해진다고 한다.",4941,15,False,False,2,152,True,False,False,0
30,"몸 표면에 화려한 무늬가 있는 물고기. 그 무늬가 오사드 대륙에 사는 야생 '호랑이'와 닮아서 호랑대구라 불린다.",4879,15,False,False,0,135,True,False,False,0
31,"호전적이고 영역 의식이 강해서 같은 종을 한 수조에 넣으면 어느 한쪽이 죽을 때까지 싸운다. 굳이 기른다면 한 마리씩.",4942,16,False,False,3,148,True,False,False,0
32,"판금 투구 같은 껍데기가 특징인 게. 얼핏 게와 비슷하지만 박물학자 아텔루네의 설에 의하면 거미전갈에 가깝다.",4880,16,False,False,0,135,True,False,False,0
33,"에오르제아에서 흔히 보이는 작은 농어. 서식지가 겹치는 어둑농어와 치열한 생존경쟁을 펼치고 있다.",4943,17,False,False,3,140,True,False,False,0
34,"껍데기가 동그랗게 말려있다. 떫은맛을 정성껏 빼면 먹을 수 있지만 조금만 잘못 조리해도 매우 비리고 맛없다.",4944,17,False,False,2,140,True,False,False,0
35,"로들리트 만에서 나는 것이 특히 좋다고 한다. 갓 딴 로들리트 굴에 태양 레몬즙을 뿌리기만 해도 대단히 맛있다.",4881,17,False,False,0,135,True,False,False,0
36,"느리고 둔하지만 먹잇감을 잡을 때는 놀랄 만큼 잽싸게 움직인다.",4945,18,False,False,2,153,True,True,False,0
37,"이름 그대로 라노시아 하천에서 자주 보이는 물고기. 작은 물고기를 잡아먹기 때문에 피라미 루어로 쉽게 낚을 수 있다.",4946,18,False,False,2,134,True,False,False,0
38,"커다란 물고기로부터 도망치기 위해 지느러미를 펼치고 날아오르는 물고기. 그 모습은 여신 리믈렌이 던진 단검에 비유된다.",4882,18,False,False,1,138,True,False,False,0
39,"옛 전쟁에서 농성전을 벌일 때 식량으로 삼기 위해 가까운 비취 호수에 풀어놓았다는 전설이 있다.",4947,19,False,False,3,132,True,False,False,0
40,"따뜻한 남쪽 바다에서 자라는 아리따운 물고기. 가끔 해류를 타고 흘러오기 때문에 에오르제아에서도 낚을 수 있다.",4883,19,False,False,1,134,True,False,False,0
41,"인위적으로 교배를 되풀이하면서 구릿빛을 띠게 된 관상어. 동방에서 들어온 것이 방류되며 널리 퍼졌다.",4948,20,False,False,3,140,True,False,False,0
42,"강에서 태어나 바다에서 자라고, 다시 강으로 돌아가 알을 낳은 뒤 죽는다. 그 때문에 생명의 순환을 상징하기도 한다.",4949,20,False,False,2,139,True,False,False,0
43,"깜짝 놀라면 숨어있던 구멍에서 튀어나온다. 이 습성을 아는 바닷새는 구멍에 돌멩이를 떨어뜨려 잡아먹는다.",4884,20,False,False,0,135,True,False,False,0
44,"진흙투성이가 되어 포식자의 눈을 속였기 때문에, 옛날에는 '진흙에서 태어나는 골렘의 일종'이라고 여겨졌다.",4950,21,False,False,2,141,True,False,False,0
45,"촉수를 출렁이며 춤추듯 헤엄친다. 이것이 구애 행동이라는 설과 노폐물을 제거하는 것이라는 설이 있으며, 지금도 논쟁이 이어지고 있다.",4885,21,False,False,1,135,True,False,False,0
46,"위에서 봤을 때 가장 아름답도록 품종을 개량한 관상어. 하지만 인공교배를 계속하지 않으면 색이 옅어진다.",4951,21,False,False,2,148,True,False,False,0
47,"피처럼 붉은 껍데기가 특징. 태양의 여신 아제마가 흘린 피에서 태어났다는 전설이 있을 정도다.",4952,22,False,False,2,140,True,False,False,0
48,"비취처럼 진한 녹색을 띠는 장어. 몸 색깔은 식성이나 서식지 수질에 따라 조금씩 달라지는 듯하다.",4953,22,False,False,2,139,True,True,False,0
49,"침묵독을 가진 위험한 물고기. 어느 가정에서 실수로 식탁에 올렸다가 가족 간의 대화가 끊어져서 집안이 풍비박산 났다.",4886,22,False,False,0,137,True,False,False,0
50,"불순물을 몸 안에 쌓아두기 때문에 비려서 식용으로 적합하지 않다. 하지만 이 조개 덕분에 서식지 수질이 유지된다.",4954,23,False,False,3,139,True,False,False,0
51,"털바늘 루어로 낚시를 즐기기에 딱 좋은 물고기. 단, 찬물에 주로 살기 때문에 낚시를 마치고 따뜻한 온천은 필수.",4955,23,False,False,2,139,True,False,False,0
