key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,
int32,byte,byte,bit&01,uint16,byte,uint16,bit&02,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,uint16,str,str,str,str,str,str,str,str,str,str,str
0,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
1,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
2,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
3,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
4,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
5,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
6,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
7,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
8,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
9,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
10,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
11,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
12,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
13,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
14,0,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"","","","","","","","","","",""
15,3,0,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"必要MGP：<Format(IntegerParameter(1),FF022C)/>MGP","やる","やる(無料券)","キャンセル","","","","","","",""
16,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"도전하려면 <Value>IntegerParameter(1)</Value> MGP가 필요합니다.
계속하시겠습니까?
[소지 MGP: <Format(IntegerParameter(2),FF022C)/>]","예","아니요","","","","","","","",""
17,1,0,False,44,2,0,False,0,0,0,0,0,0,0,0,0,0,"MGP가 부족하신 모양이군요…….
먼저 'MGP 교환원'을 찾아가 보시는 게 좋겠네요.","","","","","","","","","",""
18,1,0,False,45,2,0,False,0,0,0,0,0,0,0,0,0,0,"앗, 손님께선 조금 전에도 도전하지 않으셨나요……?
'일일 복권'을 사랑해주셔서 영광입니다만,
한 분당 하루에 3번까지만 도전하실 수 있습니다…….","","","","","","","","","",""
19,1,0,False,16,2,764,False,0,0,0,0,0,0,0,0,0,0,"제<Value>IntegerParameter(3)</Value>회 '일일 복권'이 진행되고 있습니다!
손님도 한번 오늘의 행운을 확인해보세요!","","","","","","","","","",""
20,1,0,False,21,2,764,False,0,0,0,0,0,0,0,0,0,0,"앗, 잠깐만요. 큰일 났어요!
길 잃은 병아리 초코보를 발견했는데
심술궂은 고블린족이 방해를 해서 다가갈 수가 없어요.","","","","","","","","","",""
21,1,0,False,158,2,0,False,0,0,0,0,0,0,0,0,0,0,"쏟아지는 폭탄 때문에 저는 도저히…….
당신이 '코렐 산' 정상까지 올라가서
저 아이를 구해주세요!","","","","","","","","","",""
22,1,0,False,23,2,764,False,0,0,0,0,0,0,0,0,0,0,"용감하게 도전했다 떨어지는 모습…… 정말 감동적이에요!
하지만 병아리 초코보는 아직 산꼭대기에서 떨고 있어요…….
저 아이를 꼭 구해주세요!","","","","","","","","","",""
23,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"다시 한 번 도전하시겠습니까?","예","아니요","","","","","","","",""
24,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"병아리 초코보를 구해주셔서 고맙습니다!
그런데 만약 저 아이가 또 길을 잃으면……
그때도 물론 도와주실 거죠?","","","","","","","","","",""
25,1,0,False,140,2,0,False,0,0,0,0,0,0,0,0,0,0,"어려운 부탁을 드려 죄송하지만, 이 '값비싼 항아리'를
놈들의 눈을 피해 운반해주세요.
부서지기 쉬운 물건이니 조~심조심 가셔야 합니다!","","","","","","","","","",""
26,1,0,False,143,2,0,False,0,0,0,0,0,0,0,0,0,0,"어려운 부탁을 드려 죄송하지만, 이 '값비싼 항아리'를
놈들의 눈을 피해 운반해주세요.
부서지기 쉬운 물건이니 조~심조심 가셔야 합니다!","","","","","","","","","",""
27,1,0,False,28,2,764,False,0,0,0,0,0,0,0,0,0,0,"<If(PlayerParameter(4))>언니<Else/>오빠</If>, 큰일 났어요!
길 잃은 병아리 초코보를 발견했는데
나쁜 고블린족이 방해해서 못 구해주겠어요!","","","","","","","","","",""
28,1,0,False,159,2,0,False,0,0,0,0,0,0,0,0,0,0,"쏟아지는 폭탄 때문에 도저히 못 갈 것 같아요.
'자보텐더' 꼭대기까지 올라가서
저 아이를 구해주세요!","","","","","","","","","",""
29,1,0,False,30,2,764,False,0,0,0,0,0,0,0,0,0,0,"<If(PlayerParameter(4))>언니<Else/>오빠</If>가 열심히 올라가는 거 보고 있었어요!
하지만 병아리 초코보가 아직 못 내려와서……
부탁해요. 조금만 더 힘내주세요!","","","","","","","","","",""
30,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"다시 한 번 도전하시겠습니까?","예","아니요","","","","","","","",""
31,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"병아리 초코보를 구해줘서 고맙습니다!
그런데 만약 저 아이가 또 길을 잃으면……
그때도 <If(PlayerParameter(4))>언니<Else/>오빠</If>가 도와줬으면 좋겠어요!","","","","","","","","","",""
32,1,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"저런, 소지품이 꽉 찬 모양이군요…….
경품을 받기 전에 물건을 정리하시는 게 좋겠네요.","","","","","","","","","",""
33,1,0,True,100,2,764,False,0,0,0,0,0,0,0,0,0,0,"교환 가능한 복권을 가지고 계시네요.
그럼 추첨결과를 발표하겠습니다!","","","","","","","","","",""
34,1,0,False,35,2,764,False,0,0,0,0,0,0,0,0,0,0,"……어머, 당신 소질 있어 보이네.
혹시 여기서 춤 배워볼 생각 없어?
울다하 사교계를 주름잡는 스타가 되는 거야!","","","","","","","","","",""
35,1,0,False,37,2,0,False,0,0,0,0,0,0,0,0,0,0,"관심 있으면 무대 위로 올라가서
댄스 마스터들의 동작을 잘 보고 따라 해봐.
모든 동작을 멋지게 소화하면 당신도 댄스 마스터가 될 수 있어!","","","","","","","","","",""
36,2,0,False,0,2,764,False,0,0,0,0,0,0,0,0,0,0,"무대 위로 이동하시겠습니까?","예","아니요","","","","","","","",""
37,1,7,False,277,2,0,False,0,0,0,0,0,0,0,0,0,0,"댄스 마스터들은 4가지 감정 표현을 연속으로 사용합니다.
잘 기억했다가, 시작 신호가 울리면 똑같은 순서로 사용하세요.
사용할 감정 표현은 보조 단축바에 등록되어 있습니다.","","","","","","","","","",""
38,1,0,False,39,2,764,False,0,0,0,0,0,0,0,0,0,0,"주간 복권'은 참가자가 많이 모일수록
지급되는 MGP도 늘어납니다. 친구들과 함께 도전해보세요!","","","","","","","","","",""
39,1,7,False,40,0,0,False,0,0,0,0,0,0,0,0,0,0,"'주간 복권'으로 얻을 수 있는
'맨더빌 골드 소서 포인트(MGP)'에는
그 주에 구매한 인원수에 따라 구매자 보너스가 추가됩니다.","","","","","","","","","",""
40,1,7,False,105,0,0,False,0,0,0,0,0,0,0,0,0,0,"구매자 보너스에는 여러 단계가 있습니다.
복권 구매자가 많을수록 단계가 올라가며,
이에 따라 지급되는 보너스도 늘어납니다.","","","","","","","","","",""
41,1,7,False,42,0,0,False,0,0,0,0,0,0,0,0,0,0,"추첨결과는 일주일에 한 번,
현실 시간으로 매주 <ResetTime>1607</ResetTime><Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>요일 <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시에 발표됩니다.","","","","","","","","","",""
42,1,7,False,0,0,0,False,0,0,0,0,0,0,0,0,0,0,"또한, 복권 교환 기간은 결과 발표일로부터 (현실 시간) 일주일 후,
<ResetTime>1607</ResetTime><Switch(TopLevelParameter(220))><Case(1)>일</Case><Case(2)>월</Case><Case(3)>화</Case><Case(4)>수</Case><Case(5)>목</Case><Case(6)>금</Case><Case(7)>토</Case></Switch>요일 <If(GreaterThanOrEqualTo(TopLevelParameter(218),12))>오후<Else/>오전</If> <If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>0</Case><Case(13)>1</Case><Case(14)>2</Case><Case(15)>3</Case><Case(16)>4</Case><Case(17)>5</Case><Case(18)>6</Case><Case(19)>7</Case><Case(20)>8</Case><Case(21)>9</Case><Case(22)>10</Case><Case(23)>11</Case></Switch><Else/>0</If>시까지입니다.
기한이 지나면 교환할 수 없으니 주의하시기 바랍니다.","","","","","","","","","",""
