key,0,1,2,3
#,Masculine,Feminine,IsPrefix,Order
int32,str,str,bit&01,uint16
0,"","",False,0
1,"만족하지 않는 자","만족하지 않는 자",True,1
2,"진실의 탐구자","진실의 탐구자",True,2
3,"커얼주먹","커얼주먹",True,3
4,"강철파괴자","강철파괴자",True,4
5,"복수의 창","복수의 창",True,5
6,"강궁","강궁",True,6
7,"순백의 마도사","순백의 마도사",True,7
8,"별을 부르는","별을 부르는",True,8
9,"학살자","학살자",True,50
10,"흉악한 마물 사냥꾼","흉악한 마물 사냥꾼",True,60
11,"근면한 모험가","근면한 모험가",True,80
12,"동전을 줍는","동전을 줍는",True,80
13,"투사의 정점","투사의 정점",True,100
14,"마법사의 정점","마법사의 정점",True,101
15,"제작자의 정점","제작자의 정점",True,102
16,"채집가의 정점","채집가의 정점",True,103
17,"황금 톱","황금 톱",True,150
18,"황금 모루","황금 모루",True,151
19,"황금 망치","황금 망치",True,152
20,"황금 박판","황금 박판",True,153
21,"황금 가죽","황금 가죽",True,154
22,"황금 바늘","황금 바늘",True,155
23,"황금 납","황금 납",True,156
24,"황금 국자","황금 국자",True,157
25,"라노시아의 채굴왕","라노시아의 채굴왕",True,200
26,"검은장막 숲의 채굴왕","검은장막 숲의 채굴왕",True,201
27,"다날란의 채굴왕","다날란의 채굴왕",True,202
28,"라노시아의 암석왕","라노시아의 암석왕",True,203
29,"검은장막 숲의 암석왕","검은장막 숲의 암석왕",True,204
30,"다날란의 암석왕","다날란의 암석왕",True,205
31,"라노시아의 원예왕","라노시아의 원예왕",True,206
32,"검은장막 숲의 원예왕","검은장막 숲의 원예왕",True,207
33,"다날란의 원예왕","다날란의 원예왕",True,208
34,"라노시아의 약초왕","라노시아의 약초왕",True,209
35,"검은장막 숲의 약초왕","검은장막 숲의 약초왕",True,210
36,"다날란의 약초왕","다날란의 약초왕",True,211
37,"라노시아의 낚시왕","라노시아의 낚시왕",True,212
38,"검은장막 숲의 낚시왕","검은장막 숲의 낚시왕",True,213
39,"다날란의 낚시왕","다날란의 낚시왕",True,214
40,"라노시아의 작살왕","라노시아의 작살왕",True,215
41,"검은장막 숲의 작살왕","검은장막 숲의 작살왕",True,216
42,"다날란의 작살왕","다날란의 작살왕",True,217
43,"뮤타믹스의 수제자","뮤타믹스의 수제자",True,250
44,"마테리아의 달인","마테리아의 달인",True,251
45,"완벽한 투사","완벽한 투사",True,300
46,"완벽한 마법사","완벽한 마법사",True,301
47,"완벽한 제작자","완벽한 제작자",True,302
48,"완벽한 채집가","완벽한 채집가",True,303
49,"손길을 내미는","손길을 내미는",True,350
50,"전문 용병","전문 용병",True,351
51,"전문 제작자","전문 제작자",True,352
52,"평화의 조정자","평화의 조정자",True,353
53,"최후의 수단","최후의 수단",True,354
54,"라노시아의 검","라노시아의 검",True,355
55,"검은장막 숲의 검","검은장막 숲의 검",True,356
56,"다날란의 검","다날란의 검",True,357
57,"에오르제아의 검","에오르제아의 검",True,358
58,"라노시아의 방패","라노시아의 방패",True,359
59,"검은장막 숲의 방패","검은장막 숲의 방패",True,360
60,"다날란의 방패","다날란의 방패",True,361
61,"에오르제아의 방패","에오르제아의 방패",True,362
62,"부러진 검 중대의 전우","부러진 검 중대의 전우",True,363
63,"아제마의 방패 중대의 전우","아제마의 방패 중대의 전우",True,364
64,"뿔과 손 소대의 전우","뿔과 손 소대의 전우",True,365
65,"정의의 집행자","정의의 집행자",True,366
66,"고전주의자","고전주의자",True,400
67,"재판관","재판관",True,450
68,"신성한 파괴자","신성한 파괴자",True,451
69,"암석 파괴자","암석 파괴자",True,452
70,"코볼드족의 악몽","코볼드족의 악몽",True,453
71,"이크살족의 악몽","이크살족의 악몽",True,454
72,"아말쟈족의 악몽","아말쟈족의 악몽",True,455
73,"맥주 항구의 수호자","맥주 항구의 수호자",True,456
74,"숲언덕 공방의 수호자","숲언덕 공방의 수호자",True,457
75,"금 장터의 수호자","금 장터의 수호자",True,458
76,"맥주 항구의 바람","맥주 항구의 바람",True,459
77,"숲언덕 공방의 바람","숲언덕 공방의 바람",True,460
78,"금 장터의 바람","금 장터의 바람",True,461
79,"맥주 항구의 일꾼","맥주 항구의 일꾼",True,462
80,"숲언덕 공방의 일꾼","숲언덕 공방의 일꾼",True,463
81,"금 장터의 일꾼","금 장터의 일꾼",True,464
82,"야성적인","야성적인",True,500
83,"겨울의 용","겨울의 용",True,501
84,"사랑의 전도사","사랑의 전도사",True,502
85,"왕궁의 청지기","왕궁의 청지기",True,503
86,"알 사냥꾼","알 사냥꾼",True,504
87,"봄바드 대항단 명예대원","봄바드 대항단 명예대원",True,505
88,"크리스탈 전달자","크리스탈 전달자",True,506
89,"림사 로민사의 영웅","림사 로민사의 영웅",True,550
90,"그리다니아의 영웅","그리다니아의 영웅",True,551
91,"울다하의 영웅","울다하의 영웅",True,552
92,"흑와단 숙련병","흑와단 숙련병",True,553
93,"쌍사당 숙련병","쌍사당 숙련병",True,554
94,"불멸대 숙련병","불멸대 숙련병",True,555
95,"흑와단 수송병","흑와단 수송병",True,556
96,"쌍사당 수송병","쌍사당 수송병",True,557
97,"불멸대 수송병","불멸대 수송병",True,558
98,"흑와단 보급병","흑와단 보급병",True,559
99,"쌍사당 보급병","쌍사당 보급병",True,560
100,"불멸대 보급병","불멸대 보급병",True,561
101,"발 빠른 호위병","발 빠른 호위병",True,600
102,"캐러밴 운전병","캐러밴 운전병",True,601
103,"캐러밴 속도광","캐러밴 속도광",True,602
104,"초코보 기사단","초코보 기사단",True,603
105,"오쉬온의 성자","오쉬온의 성자",True,604
106,"녹색 눈동자","녹색 눈동자",True,605
107,"전략가","전략가",True,606
108,"채집가","채집가",True,607
109,"던전 탐험가","던전 탐험가",True,608
110,"돌발적인 모험가","돌발적인 모험가",True,609
111,"봄바드 대항단 용병","봄바드 대항단 용병",True,610
112,"흑와단의 햇병아리","흑와단의 햇병아리",True,650
113,"흑와단의 하룻강아지","흑와단의 하룻강아지",True,651
114,"흑와단의 애송이","흑와단의 애송이",True,652
115,"흑와단의 사냥개","흑와단의 사냥개",True,653
116,"흑와단의 사냥꾼","흑와단의 사냥꾼",True,654
117,"흑와단의 추격자","흑와단의 추격자",True,655
118,"나고의 친구","나고의 친구",True,1448
119,"나고의 파트너","나고의 파트너",True,1449
120,"강철의 날개","강철의 날개",True,1450
121,"불꽃의 날개","불꽃의 날개",True,1451
122,"쌍사당의 햇병아리","쌍사당의 햇병아리",True,660
123,"쌍사당의 하룻강아지","쌍사당의 하룻강아지",True,661
124,"쌍사당의 애송이","쌍사당의 애송이",True,662
125,"쌍사당의 사냥개","쌍사당의 사냥개",True,663
126,"쌍사당의 사냥꾼","쌍사당의 사냥꾼",True,664
127,"쌍사당의 추격자","쌍사당의 추격자",True,665
128,"운하 심층 침입자","운하 심층 침입자",True,1452
129,"운하 심층 거주자","운하 심층 거주자",True,1453
130,"행운의 왕","행운의 여왕",True,1454
131,"홍련의 탐험가","홍련의 탐험가",True,1455
132,"불멸대의 햇병아리","불멸대의 햇병아리",True,670
133,"불멸대의 하룻강아지","불멸대의 하룻강아지",True,671
134,"불멸대의 애송이","불멸대의 애송이",True,672
135,"불멸대의 사냥개","불멸대의 사냥개",True,673
136,"불멸대의 사냥꾼","불멸대의 사냥꾼",True,674
137,"불멸대의 추격자","불멸대의 추격자",True,675
138,"전설","전설",True,1456
139,"라우반의 왼팔","라우반의 왼팔",True,1457
140,"푸른등의 인연","푸른등의 인연",True,1458
141,"패션 리더","패션 리더",True,1459
142,"걸신들린 늑대","걸신들린 늑대",True,700
143,"우두머리 늑대","우두머리 늑대",True,701
144,"파티의 소금","파티의 소금",True,750
145,"잿빛 전사","잿빛 전사",True,751
