key,0,1,2,3,4
#,Group,Key,LookupTable,Text,GroupTitle
int32,uint16,uint16,str,str,str
100,1,0,"@","【언어】","언어."
101,1,1,"","상용구 사전을 사용해주세요.","-"
102,1,10,"","일본어","-"
103,1,11,"","영어","-"
104,1,12,"","프랑스어","-"
105,1,13,"","독일어","-"
106,1,31,"","일본어로 대화해도 될까요?","-"
107,1,32,"","영어로 대화해도 될까요?","-"
108,1,33,"","프랑스어로 대화해도 될까요?","-"
109,1,34,"","독일어로 대화해도 될까요?","-"
110,1,41,"","저는 영어를 못합니다.","-"
111,1,40,"","저는 일본어를 못합니다.","-"
112,1,42,"","저는 프랑스어를 못합니다.","-"
113,1,43,"","저는 독일어를 못합니다.","-"
114,1,20,"","제 말을 들어주세요.","-"
115,1,21,"","들리십니까?","-"
116,1,22,"","간단한 의사소통은 가능합니다.","-"
117,1,23,"","조금은 이해할 수 있습니다.","-"
118,1,24,"","쉬운 단어로 말씀해주세요.","-"
119,1,25,"","줄임말은 사용하지 말아주세요.","-"
120,1,26,"","곧 대답하겠습니다, 잠시만 기다려주세요.","-"
121,1,30,"","모국어는 무엇입니까?","-"
200,2,0,"@","【인사】","인사."
201,2,1,"","처음 뵙겠습니다.","-"
202,2,2,"","좋은 아침입니다!","-"
203,2,3,"","안녕하세요.","-"
204,2,4,"","오늘 하루 어떠셨나요?","-"
205,2,5,"","안녕히 주무세요.","-"
206,2,6,"","좋은 하루 보내세요.","-"
207,2,7,"","재미있었어요.","-"
208,2,8,"","또 만나요!","-"
209,2,9,"","또 같이 놀아요.","-"
210,2,10,"","다녀왔습니다.","-"
211,2,11,"","어서 오세요.","-"
212,2,12,"","축하합니다!","-"
213,2,13,"","잘하셨어요!","-"
214,2,14,"","힘 내세요!","-"
215,2,15,"","야호!","-"
216,2,16,"","감사합니다.","-"
217,2,17,"","별말씀을요.","-"
218,2,18,"","조심하세요.","-"
219,2,19,"","죄송합니다.","-"
220,2,20,"","용서해주세요.","-"
221,2,21,"","아쉽네요.","-"
222,2,22,"","잠깐만요.","-"
223,2,23,"","즐거운 모험 하시길!","-"
224,2,24,"","여기는 처음 옵니다.","-"
225,2,25,"","기대되네요!","-"
226,2,26,"","수고하셨습니다.","-"
227,2,27,"","잘 부탁합니다!","-"
228,2,28,"","이만 가봐야겠어요. 실례하겠습니다.","-"
229,2,29,"","편하게 합시다!","-"
230,2,31,"","열심히 하겠습니다!","-"
231,2,30,"","함께 힘내요!","-"
232,2,32,"","즐기면서 합시다!","-"
233,2,33,"","침착하게 합시다!","-"
300,3,0,"@","【질문】","질문."
301,3,1,"","누구세요?","-"
302,3,2,"","어느 쪽인가요?","-"
303,3,3,"","어떻게 할까요?","-"
304,3,4,"","뭐예요?","-"
305,3,5,"","언제인가요?","-"
306,3,6,"","얼마나요?","-"
307,3,7,"","어디인가요?","-"
308,3,8,"","왜 그러세요?","-"
309,3,9,"","이유를 말씀해주세요.","-"
310,3,10,"","어디 가세요?","-"
311,3,11,"","가능하신가요?","-"
312,3,12,"","도와드릴까요?","-"
313,3,13,"","어떤 임무를 할까요?","-"
314,3,14,"","어떤 임무가 가능하세요?","-"
315,3,15,"","가지고 계신가요?","-"
316,3,16,"","지금 어떤 무기를 가지고 계신가요?","-"
317,3,17,"","다른 클래스는 뭐가 가능하신가요?","-"
318,3,18,"","다른 역할은 뭐가 가능하신가요?","-"
319,3,19,"","준비되어 있나요?","-"
320,3,20,"","어떤 작전으로 싸울까요?","-"
321,3,21,"","친구 신청해도 될까요?","-"
322,3,22,"","잠깐 쉬었다 갈까요?","-"
323,3,23,"","수리합시다.","-"
324,3,24,"","수리해주시면 안 될까요?","-"
325,3,25,"","마테리아 장착할까요?","-"
326,3,26,"","마테리아 장착해주시겠어요?","-"
327,3,27,"","파티에 초대해도 될까요?","-"
328,3,28,"","파티에 초대해주시겠어요?","-"
329,3,29,"","파티를 해체할까요?","-"
330,3,30,"","링크셸에 초대해도 될까요?","-"
331,3,31,"","링크셸에 초대해주시겠어요?","-"
332,3,32,"","자유부대에 초대해도 될까요?","-"
333,3,33,"","자유부대에 초대해주시겠어요?","-"
334,3,34,"","뭐 하고 계시나요?","-"
335,3,35,"","카드 대결 하실래요?","-"
336,3,36,"","규칙을 바꾸고 싶어요.","-"
337,3,37,"","대회 대결 하실래요?","-"
338,3,38,"","MP는 괜찮으세요?","-"
339,3,39,"","모르는 점이 있으신가요?","-"
340,3,40,"","보셨나요?","-"
341,3,41,"","공략 방법은 아시나요?","-"
342,3,42,"","작전을 세웁시다.","-"
343,3,43,"","같이 타실래요?","-"
344,3,44,"","태워 주시겠어요?","-"
400,4,0,"@","【대답】","대답."
401,4,1,"","모르겠어요.","-"
