key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Talk[0],Talk[1],Talk[2],Talk[3],Talk[4],Talk[5]
int32,bit&01,bit&01,bit&01,bit&01,bit&01,bit&01,byte,byte,byte,byte,byte,byte,uint32,uint32,uint32,uint32,uint32,uint32,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,sbyte,int32,int32,int32,int32,int32,int32,str,str,str,str,str,str
0,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0","0","0","0","0","0"
1,False,False,False,False,False,False,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,"부탁한 건 준비됐어?","고마워!","아쉽네…","0","0","0"
2,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"그거 좀 줘.","그래, 고마워!","그래…","어, 또 있어?","그럼 다시 나한테 말 걸어줘!","이 정도면 충분해. 정말 고마워!"
3,True,True,True,True,True,True,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"의뢰를 맡아준 장인이구나.
부탁했던 물건은 가져왔어?","고마워!
일처리가 확실해서 다행이네.
자, 보수는 여기 있어.","이거 낭패네…… 꼭 필요한 물건이라
큰맘 먹고 의뢰한 건데.","0","0","0"
4,True,True,True,True,True,True,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"당신이 의뢰를 맡은 장인이세요?
기다리고 있었어요. 물건은 준비됐겠죠?","물건 잘 받았습니다. 고마워요.
보수는 여기 있어요.","어머, 유감이네요.
기다릴 테니까 다 되면 가져다주세요.","0","0","0"
5,True,True,True,True,True,True,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"선생님이 이번 일을 맡은 장인이시군요.
물건은 준비되셨습니까?","정말 훌륭한 작품이군요. 감사히 받겠습니다.","……이해합니다.
피치 못할 사정이 있으신가 보죠.
저흰 선생님만 믿겠습니다.","그런데 혹시 괜찮으시다면
추가로 부탁드리고 싶은 물건이 있는데……
어떻습니까?","선생님께서도 바쁘실 텐데 송구합니다.
언제 또 시간 나시면 말씀해주십시오.","이번 의뢰 해결해주셔서 정말 감사합니다."
6,True,True,True,True,True,True,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"목이 빠져라 기다리고 있었어요.
부탁드린 물건은 가지고 오셨겠죠?","오, 이거 놀랍습니다. 정말 멋지군요.
자, 보수는 여기 있습니다.
또 일이 생기면 부탁드리지요.","서둘러주세요.
일부러 의뢰를 할 정도면
얼마나 급한 물건이겠습니까?","추가 주문을 하고 싶은데 어때요?
<Highlight>ObjectParameter(1)</Highlight> 님 실력이라면
식은 죽 먹기 아닌가요?","그럼 나중에 또 말을 걸어주세요.
단 데이트 신청은 사절이랍니다.","항상 고마워요.
유능한 모험가는 언제나 환영이에요."
7,True,True,True,True,True,True,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,"오, 우리 부대가 발주한 길드 의뢰를
담당한 게 자네인가? 협조해줘서 고맙네.
그럼 어서 물건을 조달해주게.","음, 우리가 원하던 물건이 틀림없군.
정말 대단한 솜씨야…….
부대를 대표해서 감사의 뜻을 전하겠네. 힘써줘서 고맙네.","의뢰한 물건은 어찌 됐나?
……뭣, 미처 마련하지 못했다고?
다음에는 실수하지 말게…….","0","0","0"
